89,0.394658,0.0301813
89.1,0.397657,0.0297954
89.2,0.400617,0.0294068
89.3,0.403538,0.0290154
89.4,0.40642,0.0286214
89.5,0.409263,0.0282248
89.6,0.412065,0.0278256
89.7,0.414828,0.0274238
89.8,0.41755,0.0270195
89.9,0.420232,0.0266128
90,0.422872,0.0262036
90.1,0.425472,0.025792
90.2,0.428031,0.0253781
90.3,0.430548,0.0249619
90.4,0.433023,0.0245434
90.5,0.435456,0.0241226
90.6,0.437847,0.0236997
90.7,0.440196,0.0232747
90.8,0.442502,0.0228475
90.9,0.444766,0.0224183
91,0.446986,0.021987
91.1,0.449163,0.0215538
91.2,0.451297,0.0211186
91.3,0.453387,0.0206816
91.4,0.455433,0.0202426
91.5,0.457435,0.0198019
91.6,0.459393,0.0193593
91.7,0.461307,0.0189151
91.8,0.463176,0.0184691
91.9,0.465001,0.0180215
92,0.46678,0.0175723
92.1,0.468515,0.0171215
92.2,0.470205,0.0166692
92.3,0.471849,0.0162154
92.4,0.473448,0.0157601
92.5,0.475001,0.0153035
92.6,0.476508,0.0148454
92.7,0.47797,0.0143861
92.8,0.479385,0.0139255
92.9,0.480755,0.0134637
93,0.482078,0.0130006
93.1,0.483355,0.0125364
93.2,0.484585,0.0120711
93.3,0.485769,0.0116048
93.4,0.486906,0.0111374
93.5,0.487997,0.010669
93.6,0.48904,0.0101997
93.7,0.490037,0.00972945
93.8,0.490986,0.00925837
93.9,0.491888,0.00878647
94,0.492743,0.0083138
94.1,0.493551,0.0078404
94.2,0.494311,0.0073663
94.3,0.495024,0.00689156
94.4,0.49569,0.00641621
94.5,0.496307,0.0059403
94.6,0.496878,0.00546386
94.7,0.4974,0.00498694
94.8,0.497875,0.00450959
94.9,0.498302,0.00403184
95,0.498681,0.00355373
95.1,0.499013,0.00307532
95.2,0.499296,0.00259663
95.3,0.499532,0.00211772
95.4,0.49972,0.00163861
95.5,0.49986,0.00115937
95.6,0.499952,0.000680023
95.7,0.499996,0.000200617
95.8,0.499992,-0.000278806
95.9,0.49994,-0.000758205
96,0.49984,-0.00123754
96.1,0.499693,-0.00171676
96.2,0.499497,-0.00219584
96.3,0.499253,-0.00267472
96.4,0.498962,-0.00315336
96.5,0.498623,-0.00363173
96.6,0.498236,-0.00410978
96.7,0.497801,-0.00458747
96.8,0.497318,-0.00506476
96.9,0.496788,-0.0055416
97,0.49621,-0.00601795
97.1,0.495584,-0.00649377
97.2,0.494911,-0.00696903
97.3,0.49419,-0.00744367
97.4,0.493422,-0.00791765
97.5,0.492607,-0.00839094
97.6,0.491744,-0.00886349
97.7,0.490834,-0.00933525
97.8,0.489877,-0.0098062
97.9,0.488873,-0.0102763
98,0.487822,-0.0107454
98.1,0.486724,-0.0112137
98.2,0.485579,-0.0116809
98.3,0.484388,-0.0121471
98.4,0.48315,-0.0126122
98.5,0.481865,-0.0130762
98.6,0.480535,-0.0135391
98.7,0.479158,-0.0140007
98.8,0.477735,-0.0144611
98.9,0.476266,-0.0149202
99,0.474751,-0.015378
99.1,0.47319,-0.0158345
99.2,0.471584,-0.0162895
99.3,0.469932,-0.016743
99.4,0.468235,-0.0171951
99.5,0.466493,-0.0176456
99.6,0.464706,-0.0180946
99.7,0.462874,-0.018542
99.8,0.460998,-0.0189876
99.9,0.459077,-0.0194316
100,0.457112,-0.0198739
100.1,0.455102,-0.0203143
100.2,0.453049,-0.020753
100.3,0.450952,-0.0211897
100.4,0.448811,-0.0216246
100.5,0.446627,-0.0220575
100.6,0.444399,-0.0224884
100.7,0.442129,-0.0229173
100.8,0.439816,-0.0233441
100.9,0.43746,-0.0237689
101,0.435062,-0.0241914
101.1,0.432622,-0.0246118
101.2,0.43014,-0.0250299
101.3,0.427616,-0.0254458
101.4,0.425051,-0.0258593
101.5,0.422444,-0.0262705
101.6,0.419797,-0.0266793
101.7,0.417109,-0.0270856
101.8,0.41438,-0.0274895
101.9,0.411611,-0.0278908
102,0.408802,-0.0282896
102.1,0.405953,-0.0286859
102.2,0.403065,-0.0290794
102.3,0.400137,-0.0294703
102.4,0.397171,-0.0298585
102.5,0.394166,-0.0302439
102.6,0.391122,-0.0306266
102.7,0.38804,-0.0310064
102.8,0.384921,-0.0313833
102.9,0.381764,-0.0317573
103,0.37857,-0.0321284
103.1,0.375338,-0.0324965
103.2,0.37207,-0.0328616
103.3,0.368766,-0.0332236
103.4,0.365426,-0.0335825
103.5,0.36205,-0.0339383
103.6,0.358638,-0.0342909
103.7,0.355192,-0.0346402
103.8,0.35171,-0.0349864
103.9,0.348194,-0.0353292
104,0.344644,-0.0356688
104.1,0.341061,-0.036005
104.2,0.337444,-0.0363377
104.3,0.333793,-0.0366671
104.4,0.33011,-0.036993
104.5,0.326395,-0.0373154
104.6,0.322647,-0.0376342
104.7,0.318868,-0.0379495
104.8,0.315058,-0.0382612
104.9,0.311216,-0.0385692
105,0.307344,-0.0388736
105.1,0.303441,-0.0391743
105.2,0.299509,-0.0394712
105.3,0.295547,-0.0397644
105.4,0.291556,-0.0400537
105.5,0.287537,-0.0403393
105.6,0.283489,-0.0406209
105.7,0.279413,-0.0408987
105.8,0.275309,-0.0411725
105.9,0.271178,-0.0414423
106,0.267021,-0.0417082
106.1,0.262837,-0.0419701
106.2,0.258627,-0.0422278
106.3,0.254391,-0.0424815
106.4,0.250131,-0.0427311
106.5,0.245845,-0.0429766
106.6,0.241535,-0.0432179
106.7,0.237202,-0.043455
106.8,0.232845,-0.0436878
106.9,0.228464,-0.0439165
107,0.224061,-0.0441408
107.1,0.219636,-0.0443608
107.2,0.215189,-0.0445765
107.3,0.210721,-0.0447879
107.4,0.206232,-0.0449949
107.5,0.201722,-0.0451974
107.6,0.197193,-0.0453956
107.7,0.192643,-0.0455893
107.8,0.188075,-0.0457785
107.9,0.183488,-0.0459632
108,0.178882,-0.0461434
108.1,0.174259,-0.046319
108.2,0.169619,-0.0464901
108.3,0.164961,-0.0466566
108.4,0.160288,-0.0468186
108.5,0.155598,-0.0469758
108.6,0.150893,-0.0471285
108.7,0.146172,-0.0472765
108.8,0.141437,-0.0474198
108.9,0.136689,-0.0475584
109,0.131926,-0.0476923
109.1,0.12715,-0.0478215
109.2,0.122362,-0.0479459
109.3,0.117561,-0.0480656
109.4,0.112749,-0.0481805
109.5,0.107925,-0.0482906
109.6,0.103091,-0.0483959
109.7,0.0982462,-0.0484964
109.8,0.0933918,-0.0485921
109.9,0.088528,-0.0486829
110,0.0836553,-0.0487689
110.1,0.0787744,-0.04885
110.2,0.0738855,-0.0489263
110.3,0.0689893,-0.0489977
110.4,0.0640861,-0.0490642
110.5,0.0591766,-0.0491258
110.6,0.0542611,-0.0491824
110.7,0.0493403,-0.0492342
110.8,0.0444145,-0.0492811
110.9,0.0394842,-0.049323
111,0.03455,-0.04936
111.1,0.0296124,-0.0493921
111.2,0.0246718,-0.0494192
111.3,0.0197287,-0.0494414
111.4,0.0147836,-0.0494587
111.5,0.00983711,-0.049471
111.6,0.0048896,-0.0494784
111.7,-5.84013e-05,-0.0494808
111.8,-0.0050064,-0.0494783
111.9,-0.00995389,-0.0494708
112,-0.0149004,-0.0494584
112.1,-0.0198454,-0.049441
112.2,-0.0247884,-0.0494187
112.3,-0.029729,-0.0493914
112.4,-0.0346665,-0.0493592
112.5,-0.0396006,-0.0493221
112.6,-0.0445308,-0.04928
112.7,-0.0494565,-0.0492331
112.8,-0.0543772,-0.0491812
112.9,-0.0592926,-0.0491244
113,-0.0642019,-0.0490627
113.1,-0.0691049,-0.048996
113.2,-0.074001,-0.0489246
113.3,-0.0788897,-0.0488482
113.4,-0.0837705,-0.0487669
113.5,-0.0886429,-0.0486808
113.6,-0.0935065,-0.0485899
113.7,-0.0983607,-0.0484941
113.8,-0.103205,-0.0483935
113.9,-0.108039,-0.0482881
114,-0.112863,-0.0481778
114.1,-0.117675,-0.0480628
114.2,-0.122475,-0.047943
114.3,-0.127263,-0.0478185
114.4,-0.132039,-0.0476892
114.5,-0.136801,-0.0475552
114.6,-0.141549,-0.0474165
114.7,-0.146284,-0.047273
114.8,-0.151004,-0.0471249
114.9,-0.155709,-0.0469722
115,-0.160398,-0.0468148
115.1,-0.165072,-0.0466528
115.2,-0.169729,-0.0464861
115.3,-0.174369,-0.0463149
115.4,-0.178991,-0.0461392
115.5,-0.183596,-0.0459589
115.6,-0.188183,-0.0457741
115.7,-0.192751,-0.0455847
115.8,-0.1973,-0.0453909
115.9,-0.201829,-0.0451927
116,-0.206338,-0.04499
116.1,-0.210827,-0.044783
116.2,-0.215295,-0.0445715
116.3,-0.219741,-0.0443557
116.4,-0.224166,-0.0441356
116.5,-0.228568,-0.0439111
116.6,-0.232948,-0.0436824
116.7,-0.237304,-0.0434494
116.8,-0.241637,-0.0432122
116.9,-0.245947,-0.0429709
117,-0.250231,-0.0427253
117.1,-0.254492,-0.0424756
117.2,-0.258726,-0.0422218
117.3,-0.262936,-0.0419639
117.4,-0.267119,-0.041702
117.5,-0.271276,-0.041436
117.6,-0.275406,-0.0411661
117.7,-0.279509,-0.0408922
117.8,-0.283585,-0.0406143
117.9,-0.287632,-0.0403326
118,-0.291651,-0.040047
118.1,-0.295641,-0.0397575
118.2,-0.299602,-0.0394643
118.3,-0.303534,-0.0391672
118.4,-0.307436,-0.0388665
118.5,-0.311307,-0.038562
118.6,-0.315148,-0.0382539
118.7,-0.318958,-0.0379421
118.8,-0.322736,-0.0376267
118.9,-0.326483,-0.0373078
119,-0.330198,-0.0369853
119.1,-0.33388,-0.0366594
119.2,-0.337529,-0.0363299
119.3,-0.341146,-0.0359971
119.4,-0.344729,-0.0356608
119.5,-0.348278,-0.0353212
119.6,-0.351793,-0.0349782
119.7,-0.355273,-0.034632
119.8,-0.358719,-0.0342826
119.9,-0.36213,-0.0339299
120,-0.365505,-0.033574
120.1,-0.368844,-0.0332151
120.2,-0.372148,-0.032853
120.3,-0.375415,-0.0324878
120.4,-0.378645,-0.0321197
120.5,-0.381839,-0.0317485
120.6,-0.384995,-0.0313744
120.7,-0.388114,-0.0309974
120.8,-0.391194,-0.0306176
120.9,-0.394237,-0.0302349
121,-0.397241,-0.0298494
121.1,-0.400207,-0.0294611
121.2,-0.403133,-0.0290702
121.3,-0.406021,-0.0286765
121.4,-0.408869,-0.0282803
121.5,-0.411677,-0.0278814
121.6,-0.414445,-0.02748
121.7,-0.417173,-0.0270761
121.8,-0.41986,-0.0266696
121.9,-0.422506,-0.0262608
122,-0.425112,-0.0258496
122.1,-0.427676,-0.025436
122.2,-0.430199,-0.0250201
122.3,-0.43268,-0.0246019
122.4,-0.435119,-0.0241815
122.5,-0.437516,-0.0237589
122.6,-0.439871,-0.0233341
122.7,-0.442183,-0.0229072
122.8,-0.444452,-0.0224783
122.9,-0.446679,-0.0220473
123,-0.448862,-0.0216143
123.1,-0.451002,-0.0211794
123.2,-0.453098,-0.0207426
123.3,-0.45515,-0.020304
123.4,-0.457158,-0.0198634
123.5,-0.459123,-0.0194212
123.6,-0.461043,-0.0189771
123.7,-0.462918,-0.0185314
123.8,-0.464749,-0.018084
123.9,-0.466535,-0.017635
124,-0.468276,-0.0171845
124.1,-0.469972,-0.0167323
124.2,-0.471622,-0.0162787
124.3,-0.473227,-0.0158237
124.4,-0.474787,-0.0153672
124.5,-0.476301,-0.0149094
124.6,-0.477769,-0.0144503
124.7,-0.479191,-0.0139898
124.8,-0.480567,-0.0135282
124.9,-0.481896,-0.0130653
125,-0.48318,-0.0126012
125.1,-0.484417,-0.0121361
125.2,-0.485607,-0.0116699
125.3,-0.48675,-0.0112026
125.4,-0.487847,-0.0107344
125.5,-0.488897,-0.0102652
125.6,-0.4899,-0.00979509
125.7,-0.490856,-0.00932413
125.8,-0.491765,-0.00885234
125.9,-0.492627,-0.00837977
126,-0.493441,-0.00790647
126.1,-0.494208,-0.00743247
126.2,-0.494928,-0.00695782
126.3,-0.4956,-0.00648255
126.4,-0.496224,-0.00600671
126.5,-0.496801,-0.00553035
126.6,-0.49733,-0.00505349
126.7,-0.497812,-0.0045762
126.8,-0.498245,-0.0040985
126.9,-0.498631,-0.00362044
127,-0.498969,-0.00314207
127.1,-0.49926,-0.00266341
127.2,-0.499502,-0.00218453
127.3,-0.499697,-0.00170545
127.4,-0.499843,-0.00122622
127.5,-0.499942,-0.00074689
127.6,-0.499993,-0.000267489
127.7,-0.499995,0.000211934
127.8,-0.49995,0.00069134
127.9,-0.499857,0.00117068
128,-0.499716,0.00164993
128.1,-0.499527,0.00212902
128.2,-0.49929,0.00260793
128.3,-0.499005,0.00308661
128.4,-0.498673,0.00356502
128.5,-0.498292,0.00404312
128.6,-0.497864,0.00452086
128.7,-0.497388,0.00499821
128.8,-0.496865,0.00547511
128.9,-0.496293,0.00595154
129,-0.495674,0.00642744
129.1,-0.495008,0.00690277
129.2,-0.494294,0.0073775
129.3,-0.493532,0.00785158
129.4,-0.492724,0.00832497
129.5,-0.491867,0.00879762
129.6,-0.490964,0.0092695
129.7,-0.490014,0.00974056
129.8,-0.489016,0.0102108
129.9,-0.487971,0.0106801
130,-0.48688,0.0111484
130.1,-0.485742,0.0116158
130.2,-0.484557,0.0120821
130.3,-0.483325,0.0125474
130.4,-0.482047,0.0130116
130.5,-0.480723,0.0134746
130.6,-0.479353,0.0139364
130.7,-0.477936,0.014397
130.8,-0.476473,0.0148563
130.9,-0.474965,0.0153143
131,-0.47341,0.0157709
131.1,-0.471811,0.0162261
131.2,-0.470165,0.0166799
131.3,-0.468475,0.0171321
131.4,-0.466739,0.0175829
131.5,-0.464958,0.0180321
131.6,-0.463132,0.0184797
131.7,-0.461262,0.0189256
131.8,-0.459347,0.0193698
131.9,-0.457388,0.0198123
132,-0.455385,0.020253
132.1,-0.453338,0.0206919
132.2,-0.451247,0.0211289
132.3,-0.449112,0.0215641
132.4,-0.446934,0.0219972
132.5,-0.444713,0.0224284
132.6,-0.442448,0.0228576
132.7,-0.440141,0.0232847
132.8,-0.437791,0.0237097
132.9,-0.435399,0.0241326
133,-0.432965,0.0245533
133.1,-0.430489,0.0249717
133.2,-0.427971,0.0253879
133.3,-0.425411,0.0258018
133.4,-0.42281,0.0262133
133.5,-0.420169,0.0266224
133.6,-0.417486,0.0270291
133.7,-0.414763,0.0274333
133.8,-0.411999,0.027835
133.9,-0.409196,0.0282342
134,-0.406353,0.0286307
134.1,-0.40347,0.0290247
134.2,-0.400548,0.029416
134.3,-0.397587,0.0298045
134.4,-0.394587,0.0301903
134.5,-0.391549,0.0305734
134.6,-0.388473,0.0309536
134.7,-0.385358,0.0313309
134.8,-0.382206,0.0317053
134.9,-0.379017,0.0320768
135,-0.375791,0.0324453
135.1,-0.372528,0.0328108
135.2,-0.369229,0.0331733
135.3,-0.365894,0.0335326
135.4,-0.362523,0.0338888
135.5,-0.359116,0.0342419
135.6,-0.355674,0.0345917
135.7,-0.352198,0.0349383
135.8,-0.348687,0.0352816
135.9,-0.345142,0.0356216
136,-0.341563,0.0359583
136.1,-0.33795,0.0362915
136.2,-0.334304,0.0366214
136.3,-0.330626,0.0369477
136.4,-0.326915,0.0372706
136.5,-0.323172,0.03759
136.6,-0.319397,0.0379058
136.7,-0.315591,0.0382179
136.8,-0.311754,0.0385265
136.9,-0.307886,0.0388314
137,-0.303988,0.0391326
137.1,-0.300059,0.03943
137.2,-0.296102,0.0397237
137.3,-0.292115,0.0400136
137.4,-0.288099,0.0402997
137.5,-0.284055,0.0405819
137.6,-0.279983,0.0408602
137.7,-0.275883,0.0411345
137.8,-0.271756,0.0414049
137.9,-0.267602,0.0416714
138,-0.263422,0.0419338
138.1,-0.259216,0.0421921
138.2,-0.254984,0.0424464
138.3,-0.250726,0.0426966
138.4,-0.246444,0.0429426
138.5,-0.242138,0.0431845
138.6,-0.237808,0.0434222
138.7,-0.233454,0.0436556
138.8,-0.229077,0.0438848
138.9,-0.224677,0.0441098
139,-0.220255,0.0443304
139.1,-0.215811,0.0445467
139.2,-0.211346,0.0447587
139.3,-0.206859,0.0449663
139.4,-0.202353,0.0451694
139.5,-0.197826,0.0453682
139.6,-0.193279,0.0455625
139.7,-0.188713,0.0457523
139.8,-0.184129,0.0459377
139.9,-0.179526,0.0461185
140,-0.174905,0.0462948
140.1,-0.170267,0.0464665
140.2,-0.165612,0.0466337
140.3,-0.160941,0.0467962
140.4,-0.156253,0.0469542
140.5,-0.15155,0.0471075
140.6,-0.146832,0.0472561
140.7,-0.142099,0.0474001
140.8,-0.137352,0.0475394
140.9,-0.132591,0.0476739
141,-0.127817,0.0478038
141.1,-0.12303,0.0479288
141.2,-0.118232,0.0480492
141.3,-0.113421,0.0481648
141.4,-0.108599,0.0482755
141.5,-0.103766,0.0483815
141.6,-0.0989226,0.0484827
141.7,-0.0940695,0.048579
141.8,-0.0892069,0.0486706
141.9,-0.0843355,0.0487572
142,-0.0794557,0.048839
142.1,-0.0745679,0.048916
142.2,-0.0696726,0.048988
142.3,-0.0647704,0.0490552
142.4,-0.0598618,0.0491175
142.5,-0.0549471,0.0491748
142.6,-0.050027,0.0492273
142.7,-0.0451018,0.0492748
142.8,-0.0401722,0.0493175
142.9,-0.0352385,0.0493552
143,-0.0303013,0.0493879
143.1,-0.0253611,0.0494158
143.2,-0.0204183,0.0494386
143.3,-0.0154735,0.0494566
143.4,-0.0105271,0.0494696
143.5,-0.00557974,0.0494776
143.6,-0.000631781,0.0494808
143.7,0.00431624,0.0494789
143.8,0.00926384,0.0494721
143.9,0.0142105,0.0494604
144,0.0191557,0.0494437
144.1,0.0240991,0.0494221
144.2,0.02904,0.0493955
144.3,0.033978,0.049364
144.4,0.0389126,0.0493276
144.5,0.0438434,0.0492862
144.6,0.0487697,0.0492399
144.7,0.0536912,0.0491887
144.8,0.0586073,0.0491326
144.9,0.0635175,0.0490716
145,0.0684214,0.0490056
145.1,0.0733185,0.0489348
145.2,0.0782082,0.0488591
145.3,0.0830902,0.0487786
145.4,0.0879638,0.0486931
145.5,0.0928286,0.0486029
145.6,0.0976842,0.0485078
145.7,0.10253,0.0484078
145.8,0.107366,0.0483031
145.9,0.11219,0.0481935
146,0.117004,0.0480792
146.1,0.121806,0.04796
146.2,0.126596,0.0478361
146.3,0.131373,0.0477075
146.4,0.136137,0.0475742
146.5,0.140888,0.0474361
146.6,0.145624,0.0472933
146.7,0.150346,0.0471459
146.8,0.155053,0.0469938
146.9,0.159745,0.046837
147,0.164421,0.0466756
147.1,0.16908,0.0465097
147.2,0.173722,0.0463391
147.3,0.178348,0.046164
147.4,0.182955,0.0459843
147.5,0.187544,0.0458001
147.6,0.192115,0.0456114
147.7,0.196666,0.0454182
147.8,0.201198,0.0452206
147.9,0.20571,0.0450186
148,0.210202,0.0448121
148.1,0.214673,0.0446013
148.2,0.219122,0.0443861
148.3,0.22355,0.0441665
148.4,0.227955,0.0439427
148.5,0.232338,0.0437146
148.6,0.236698,0.0434822
148.7,0.241034,0.0432456
148.8,0.245347,0.0430048
148.9,0.249635,0.0427598
149,0.253899,0.0425107
149.1,0.258137,0.0422574
149.2,0.26235,0.0420001
149.3,0.266537,0.0417388
149.4,0.270698,0.0414734
149.5,0.274832,0.041204
149.6,0.278938,0.0409306
149.7,0.283018,0.0406533
149.8,0.287069,0.0403721
149.9,0.291092,0.040087
150,0.295086,0.0397981
150.1,0.299052,0.0395054
150.2,0.302987,0.0392089
150.3,0.306893,0.0389087
150.4,0.310769,0.0386047
150.5,0.314614,0.0382971
150.6,0.318428,0.0379858
150.7,0.322211,0.0376709
150.8,0.325962,0.0373525
150.9,0.329681,0.0370305
151,0.333368,0.036705
151.1,0.337022,0.0363761
151.2,0.340643,0.0360437
151.3,0.344231,0.0357079
151.4,0.347785,0.0353688
151.5,0.351305,0.0350263
151.6,0.35479,0.0346805
151.7,0.358241,0.0343315
151.8,0.361656,0.0339793
151.9,0.365036,0.0336239
152,0.368381,0.0332653
152.1,0.371689,0.0329037
152.2,0.374961,0.032539
152.3,0.378197,0.0321712
152.4,0.381396,0.0318005
152.5,0.384557,0.0314268
152.6,0.387681,0.0310502
152.7,0.390767,0.0306707
152.8,0.393815,0.0302884
152.9,0.396824,0.0299033
153,0.399795,0.0295154
153.1,0.402727,0.0291249
153.2,0.40562,0.0287316
153.3,0.408474,0.0283357
153.4,0.411287,0.0279372
153.5,0.414061,0.0275361
153.6,0.416795,0.0271325
153.7,0.419487,0.0267265
153.8,0.42214,0.026318
153.9,0.424751,0.0259071
154,0.427321,0.0254938
154.1,0.42985,0.0250782
154.2,0.432337,0.0246603
154.3,0.434782,0.0242402
154.4,0.437185,0.0238179
154.5,0.439545,0.0233935
154.6,0.441863,0.0229669
154.7,0.444139,0.0225382
154.8,0.446371,0.0221075
154.9,0.44856,0.0216749
155,0.450706,0.0212402
155.1,0.452808,0.0208037
155.2,0.454866,0.0203653
155.3,0.456881,0.019925
155.4,0.458851,0.019483
155.5,0.460777,0.0190392
155.6,0.462659,0.0185937
155.7,0.464496,0.0181465
155.8,0.466288,0.0176978
155.9,0.468036,0.0172474
156,0.469738,0.0167955
156.1,0.471395,0.0163421
156.2,0.473006,0.0158873
156.3,0.474572,0.015431
156.4,0.476092,0.0149734
156.5,0.477567,0.0145144
156.6,0.478995,0.0140541
156.7,0.480378,0.0135926
156.8,0.481714,0.0131299
156.9,0.483003,0.012666
157,0.484247,0.012201
157.1,0.485444,0.011735
157.2,0.486594,0.0112679
157.3,0.487697,0.0107998
157.4,0.488754,0.0103307
157.5,0.489763,0.00986071
157.6,0.490726,0.00938987
157.7,0.491641,0.0089182
157.8,0.492509,0.00844574
157.9,0.49333,0.00797253
158,0.494104,0.00749863
158.1,0.49483,0.00702406
158.2,0.495509,0.00654888
158.3,0.49614,0.00607312
158.4,0.496723,0.00559682
158.5,0.497259,0.00512003
158.6,0.497747,0.0046428
158.7,0.498188,0.00416515
158.8,0.49858,0.00368714
158.9,0.498925,0.00320881
159,0.499222,0.00273019
159.1,0.499471,0.00225134
159.2,0.499672,0.00177229
159.3,0.499826,0.00129308
159.4,0.499931,0.000813754
159.5,0.499988,0.000334361
159.6,0.499998,-0.000145062
159.7,0.499959,-0.000624472
159.8,0.499873,-0.00110383
159.9,0.499739,-0.00158309
160,0.499556,-0.00206221
160.1,0.499326,-0.00254114
160.2,0.499048,-0.00301986
160.3,0.498722,-0.00349831
160.4,0.498348,-0.00397645
160.5,0.497927,-0.00445425
160.6,0.497458,-0.00493165
160.7,0.496941,-0.00540862
160.8,0.496376,-0.00588511
160.9,0.495764,-0.00636109
161,0.495104,-0.00683651
161.1,0.494396,-0.00731132
161.2,0.493641,-0.00778549
161.3,0.492839,-0.00825898
161.4,0.49199,-0.00873174
161.5,0.491093,-0.00920373
161.6,0.490149,-0.0096749
161.7,0.489158,-0.0101452
161.8,0.48812,-0.0106147
161.9,0.487035,-0.0110831
162,0.485903,-0.0115507
162.1,0.484725,-0.0120171
162.2,0.4835,-0.0124826
162.3,0.482228,-0.0129469
162.4,0.480911,-0.0134101
162.5,0.479546,-0.0138721
162.6,0.478136,-0.0143328
162.7,0.47668,-0.0147923
162.8,0.475178,-0.0152505
162.9,0.47363,-0.0157073
163,0.472036,-0.0161627
163.1,0.470397,-0.0166167
163.2,0.468713,-0.0170691
163.3,0.466984,-0.0175201
163.4,0.465209,-0.0179695
163.5,0.46339,-0.0184173
163.6,0.461526,-0.0188635
163.7,0.459617,-0.0193079
163.8,0.457664,-0.0197507
163.9,0.455667,-0.0201916
164,0.453626,-0.0206308
164.1,0.451541,-0.0210681
164.2,0.449412,-0.0215035
164.3,0.44724,-0.0219369
164.4,0.445025,-0.0223684
164.5,0.442767,-0.0227979
164.6,0.440466,-0.0232253
164.7,0.438122,-0.0236506
164.8,0.435736,-0.0240738
164.9,0.433307,-0.0244947
165,0.430837,-0.0249135
165.1,0.428324,-0.02533
165.2,0.425771,-0.0257442
165.3,0.423176,-0.026156
165.4,0.42054,-0.0265655
165.5,0.417863,-0.0269725
165.6,0.415145,-0.0273771
165.7,0.412387,-0.0277791
165.8,0.409589,-0.0281787
165.9,0.406752,-0.0285756
166,0.403874,-0.0289699
166.1,0.400958,-0.0293615
166.2,0.398002,-0.0297505
166.3,0.395008,-0.0301367
166.4,0.391975,-0.0305201
166.5,0.388904,-0.0309007
166.6,0.385795,-0.0312784
166.7,0.382648,-0.0316533
166.8,0.379464,-0.0320252
166.9,0.376243,-0.0323941
167,0.372986,-0.03276
167.1,0.369691,-0.0331229
167.2,0.366361,-0.0334827
167.3,0.362995,-0.0338393
167.4,0.359593,-0.0341928
167.5,0.356157,-0.0345431
167.6,0.352685,-0.0348901
167.7,0.349179,-0.0352339
167.8,0.345638,-0.0355744
167.9,0.342064,-0.0359115
168,0.338456,-0.0362452
168.1,0.334815,-0.0365756
168.2,0.331141,-0.0369024
168.3,0.327435,-0.0372258
168.4,0.323696,-0.0375456
168.5,0.319926,-0.0378619
168.6,0.316124,-0.0381746
168.7,0.312291,-0.0384837
168.8,0.308427,-0.0387891
168.9,0.304533,-0.0390908
169,0.300609,-0.0393888
169.1,0.296655,-0.039683
169.2,0.292673,-0.0399734
169.3,0.288661,-0.04026
169.4,0.284621,-0.0405427
169.5,0.280552,-0.0408216
169.6,0.276457,-0.0410965
169.7,0.272333,-0.0413675
169.8,0.268183,-0.0416344
169.9,0.264007,-0.0418974
170,0.259804,-0.0421563
170.1,0.255575,-0.0424112
170.2,0.251322,-0.0426619
170.3,0.247043,-0.0429085
170.4,0.24274,-0.043151
170.5,0.238413,-0.0433893
170.6,0.234062,-0.0436233
170.7,0.229689,-0.0438531
170.8,0.225292,-0.0440786
170.9,0.220873,-0.0442999
171,0.216432,-0.0445168
171.1,0.21197,-0.0447294
171.2,0.207486,-0.0449376
171.3,0.202982,-0.0451414
171.4,0.198458,-0.0453407
171.5,0.193914,-0.0455357
171.6,0.189351,-0.0457261
171.7,0.184769,-0.0459121
171.8,0.180169,-0.0460936
171.9,0.175551,-0.0462705
172,0.170915,-0.0464429
172.1,0.166262,-0.0466107
172.2,0.161593,-0.0467739
172.3,0.156908,-0.0469324
172.4,0.152207,-0.0470864
172.5,0.147491,-0.0472357
172.6,0.14276,-0.0473803
172.7,0.138015,-0.0475202
172.8,0.133256,-0.0476554
172.9,0.128484,-0.0477859
173,0.123699,-0.0479117
173.1,0.118902,-0.0480327
173.2,0.114093,-0.0481489
173.3,0.109272,-0.0482604
173.4,0.104441,-0.048367
173.5,0.0995988,-0.0484689
173.6,0.094747,-0.0485659
173.7,0.0898857,-0.0486581
173.8,0.0850155,-0.0487454
173.9,0.0801368,-0.0488279
174,0.0752501,-0.0489055
174.1,0.0703559,-0.0489783
174.2,0.0654546,-0.0490461
174.3,0.0605468,-0.0491091
174.4,0.055633,-0.0491671
174.5,0.0507136,-0.0492203
174.6,0.0457891,-0.0492685
174.7,0.04086,-0.0493118
174.8,0.0359269,-0.0493502
174.9,0.0309901,-0.0493837
175,0.0260503,-0.0494122
175.1,0.0211079,-0.0494358
175.2,0.0161633,-0.0494544
175.3,0.0112172,-0.0494681
175.4,0.00626987,-0.0494768
175.5,0.00132196,-0.0494806
175.6,-0.00362608,-0.0494795
175.7,-0.00857377,-0.0494734
175.8,-0.0135206,-0.0494623
175.9,-0.0184661,-0.0494463
176,-0.0234097,-0.0494254
176.1,-0.028351,-0.0493995
176.2,-0.0332894,-0.0493687
176.3,-0.0382246,-0.0493329
176.4,-0.0431559,-0.0492923
176.5,-0.0480828,-0.0492467
176.6,-0.053005,-0.0491961
176.7,-0.0579219,-0.0491407
176.8,-0.062833,-0.0490804
176.9,-0.0677378,-0.0490151
177,-0.0726359,-0.048945
177.1,-0.0775266,-0.04887
177.2,-0.0824097,-0.0487901
177.3,-0.0872845,-0.0487054
177.4,-0.0921506,-0.0486158
177.5,-0.0970075,-0.0485213
